City,Distance,Time
Washington,9,15
Washington,5,25
Washington,6,25
Washington,4,15
Washington,15,30
Washington,2,5
Washington,20,60
Washington,0,3
Washington,3,10
Washington,12,30
Washington,20,30
Washington,10,10
Washington,2,10
Washington,10,20
Washington,0,4
Washington,3,10
Washington,10,10
Washington,7,20
Washington,25,30
Washington,12,45
Washington,5,10
Washington,28,35
Washington,23,30
Washington,10,15
Washington,20,20
Washington,2,10
Washington,4,15
Washington,3,10
Washington,5,20
Washington,22,45
Washington,15,25
Washington,75,80
Washington,12,25
Washington,19,25
Washington,6,10
Washington,20,30
Washington,6,30
Washington,15,20
Washington,10,25
Washington,19,35
Washington,20,45
Washington,8,15
Washington,33,45
Washington,15,15
Washington,8,20
Washington,30,30
Washington,5,10
Washington,15,30
Washington,20,45
Washington,4,10
Washington,10,25
Washington,7,12
Washington,40,60
Washington,5,40
Washington,8,15
Washington,15,15
Washington,5,25
Washington,3,20
Washington,0,5
Washington,50,60
Washington,8,10
Washington,60,60
Washington,20,30
Washington,12,35
Washington,30,40
Washington,5,15
Washington,2,5
Washington,7,20
Washington,10,25
Washington,20,30
Washington,40,45
Washington,18,45
Washington,15,20
Washington,4,25
Washington,20,50
Washington,14,25
Washington,7,40
Washington,10,20
Washington,40,120
Washington,8,15
Washington,5,10
Washington,26,45
Washington,3,13
Washington,25,25
Washington,3,9
Washington,25,30
Washington,35,60
Washington,30,45
Washington,3,20
Washington,7,12
Washington,23,45
Washington,25,60
Washington,26,60
Washington,5,12
Washington,10,28
Washington,41,74
Washington,10,30
Washington,15,60
Washington,6,10
Washington,10,45
Washington,5,15
Washington,10,20
Washington,25,45
Washington,10,50
Washington,45,90
Washington,4,10
Washington,0,10
Washington,15,45
Washington,12,15
Washington,28,75
Washington,20,45
Washington,8,10
Washington,12,30
Washington,5,20
Washington,7,15
Washington,20,60
Washington,26,60
Washington,1,15
Washington,10,45
Washington,10,15
Washington,15,35
Washington,15,15
Washington,12,30
Washington,18,30
Washington,1,10
Washington,20,40
Washington,31,60
Washington,14,60
Washington,3,15
Washington,10,30
Washington,10,30
Washington,30,30
Washington,22,45
Washington,20,40
Washington,8,15
Washington,10,25
Washington,25,60
Washington,15,35
Washington,15,30
Washington,10,15
Washington,30,60
Washington,15,25
Washington,22,90
Washington,18,45
Washington,45,45
Washington,15,30
Washington,15,15
Washington,21,45
Washington,1,3
Washington,8,40
Washington,10,20
Washington,0,1
Washington,17,20
Washington,55,60
Washington,43,70
Washington,10,20
Washington,10,20
Washington,50,60
Washington,23,45
Washington,22,60
Washington,9,9
Washington,45,60
Washington,6,45
Washington,11,45
Washington,5,12
Washington,40,45
Washington,10,20
Washington,45,45
Washington,10,20
Washington,2,30
Washington,10,40
Washington,10,45
Washington,45,45
Washington,22,30
Washington,17,45
Washington,20,20
Washington,5,6
Washington,15,25
Washington,45,45
Washington,5,5
Washington,5,15
Washington,55,90
Washington,10,30
Washington,25,45
Washington,12,30
Washington,15,30
Washington,0,2
Washington,10,60
Washington,17,20
Washington,10,25
Washington,18,35
Washington,12,35
Washington,25,75
Washington,8,40
Washington,30,40
Washington,10,25
Washington,21,45
Washington,11,25
Washington,10,15
Washington,30,30
Washington,8,45
Washington,9,25
Washington,15,21
Washington,12,20
Washington,4,10
Washington,30,30
Washington,11,25
Washington,25,25
Washington,50,60
Washington,11,50
Washington,5,30
Washington,8,30
Washington,30,45
Washington,0,0
Washington,10,30
Washington,10,20
Washington,15,30
Washington,30,40
Washington,0,2
Washington,50,50
Washington,12,20
Washington,12,17
Washington,15,30
Washington,20,25
Washington,30,90
Washington,20,30
Washington,6,25
Washington,4,10
Washington,5,10
Washington,0,1
Washington,9,45
Washington,12,40
Washington,5,15
Washington,1,5
Washington,5,10
Washington,22,45
Washington,25,40
Washington,8,15
Washington,20,20
Washington,10,20
Washington,15,60
Washington,30,30
Washington,2,8
Washington,12,45
Washington,15,25
Washington,3,15
Washington,4,10
Washington,5,20
Washington,10,30
Washington,15,15
Washington,17,45
Washington,26,40
Washington,9,35
Washington,10,20
Washington,40,90
Washington,3,5
Washington,25,25
Washington,2,20
Washington,5,55
Washington,13,15
Washington,22,50
Washington,35,35
Washington,5,15
Washington,1,5
Washington,6,15
Washington,1,3
Washington,6,15
Washington,12,20
Washington,1,2
Washington,30,35
Washington,8,12
Washington,8,30
Washington,5,30
Washington,2,10
Washington,3,20
Washington,3,5
Washington,47,57
Washington,12,40
Washington,1,3
Washington,10,30
Washington,12,35
Washington,15,25
Washington,35,60
Washington,12,50
Washington,20,40
Washington,4,10
Washington,3,15
Washington,20,20
Washington,57,105
Washington,20,45
Washington,5,5
Washington,6,10
Washington,25,60
Washington,15,45
Washington,25,45
Washington,2,20
Washington,32,40
Washington,10,13
Washington,4,10
Washington,17,35
Washington,10,15
Washington,40,45
Washington,8,20
Washington,10,20
Washington,25,30
Washington,15,30
Washington,10,60
Washington,10,30
Washington,15,15
Washington,22,35
Washington,5,15
Washington,9,35
Washington,25,40
Washington,1,20
Washington,10,35
Washington,10,10
Washington,15,25
Washington,8,22
Washington,6,20
Washington,32,45
Washington,23,25
Washington,25,35
Washington,12,40
Washington,6,10
Washington,52,80
Washington,7,45
Washington,30,90
Washington,15,30
Washington,1,20
Washington,45,45
Washington,27,60
Washington,55,90
Washington,20,20
Washington,10,10
Washington,25,60
Washington,6,15
Washington,17,45
Washington,15,30
Washington,4,25
Washington,4,10
Washington,25,45
Washington,7,30
Washington,3,25
Washington,45,45
Washington,25,35
Washington,30,30
Washington,10,30
Washington,15,25
Washington,35,70
Washington,12,15
Washington,1,30
Washington,35,55
Washington,25,25
Washington,8,15
Washington,10,15
Washington,20,20
Washington,17,50
Washington,5,15
Washington,32,50
Washington,6,40
Washington,25,45
Washington,64,90
Washington,9,11
Washington,15,30
Washington,16,25
Washington,40,40
Washington,10,10
Washington,13,30
Washington,9,25
Washington,13,25
Washington,12,25
Washington,3,5
Washington,4,10
Washington,7,15
Washington,2,4
Washington,5,15
Washington,10,15
Washington,1,15
Washington,60,90
Washington,18,18
Washington,13,45
Washington,9,20
Washington,5,7
Washington,12,17
Washington,7,30
Washington,10,30
Washington,66,75
Washington,3,10
Washington,12,20
Washington,25,45
Washington,7,25
Washington,30,45
Washington,9,30
Washington,20,45
Washington,5,10
Washington,40,40
Washington,10,15
Washington,9,25
Washington,4,20
Washington,30,90
Washington,20,20
Washington,35,35
Washington,9,15
Washington,35,45
Washington,2,7
Washington,2,10
Washington,0,5
Washington,5,20
Washington,30,30
Washington,25,40
Washington,30,45
Washington,8,35
Washington,15,20
Washington,15,45
Washington,12,60
Washington,7,30
Washington,18,45
Washington,22,60
Washington,3,15
Washington,6,30
Washington,25,30
Washington,25,45
Washington,30,90
Washington,20,40
Washington,3,15
Washington,13,30
Washington,0,1
Washington,23,30
Washington,30,45
Washington,6,6
Washington,10,35
Washington,16,24
Washington,29,35
Washington,11,30
Washington,32,50
Washington,18,30
Washington,15,30
Washington,7,20
Washington,4,10
Washington,5,15
